concurso,data,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,ganhadores_6_acertos,premio_6_acertos,acumulado,local
2240,07/03/2020,07,09,10,19,25,58,2,27894020.38,False," em SÃO PAULO, SP"
2241,10/03/2020,01,13,18,26,40,56,0,0.0,False," em SÃO PAULO, SP"
2242,12/03/2020,05,09,18,24,25,42,0,0.0,False," em SÃO PAULO, SP"
2243,14/03/2020,14,18,28,35,38,54,0,0.0,False," em SÃO PAULO, SP"
2244,18/03/2020,03,05,11,34,37,42,1,12147334.8,False," em SÃO PAULO, SP"
2245,21/03/2020,11,14,15,18,33,34,1,15186785.88,False," em SÃO PAULO, SP"
2246,25/03/2020,05,09,24,27,33,46,0,0.0,False," em SÃO PAULO, SP"
2247,28/03/2020,01,42,44,47,48,53,0,0.0,False," em SÃO PAULO, SP"
2248,01/04/2020,09,15,20,29,30,42,1,4906932.9,False," em SÃO PAULO, SP"
2249,04/04/2020,04,09,31,47,49,53,0,0.0,False," em SÃO PAULO, SP"
2250,08/04/2020,27,33,39,52,57,58,0,0.0,False," em SÃO PAULO, SP"
2251,11/04/2020,05,15,22,26,54,58,0,0.0,False," em SÃO PAULO, SP"
2252,15/04/2020,01,17,30,37,46,50,0,0.0,False," em SÃO PAULO, SP"
2253,18/04/2020,31,32,33,39,52,55,0,0.0,False," em SÃO PAULO, SP"
2254,22/04/2020,04,09,24,44,47,56,0,0.0,False," em SÃO PAULO, SP"
2255,25/04/2020,15,20,39,41,49,57,0,0.0,False," em SÃO PAULO, SP"
2256,29/04/2020,09,10,30,37,47,54,0,0.0,False," em SÃO PAULO, SP"
2257,02/05/2020,18,21,30,31,34,51,0,0.0,False," em SÃO PAULO, SP"
2258,05/05/2020,01,05,07,14,23,26,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2259,07/05/2020,20,27,41,54,56,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2260,09/05/2020,12,14,34,35,37,47,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2261,13/05/2020,07,23,26,27,29,51,0,0.0,False,"ESPAÇO LOTERIAS em SÃO PAULO, SP"
2262,16/05/2020,07,08,14,23,30,46,1,101195308.3,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2263,20/05/2020,09,24,33,43,49,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2264,23/05/2020,02,03,08,19,29,37,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2265,27/05/2020,14,20,23,39,46,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2266,30/05/2020,10,23,31,37,58,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2267,03/06/2020,20,32,33,48,49,53,1,45553191.42,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2268,06/06/2020,04,13,23,28,30,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2269,10/06/2020,01,11,14,23,29,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2270,13/06/2020,14,16,38,39,41,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2271,17/06/2020,06,10,27,28,41,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2272,20/06/2020,02,05,11,24,41,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2273,24/06/2020,15,16,20,38,40,58,1,43269740.25,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2274,27/06/2020,08,11,17,33,40,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2275,01/07/2020,02,04,25,36,50,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2276,04/07/2020,05,15,18,27,49,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2277,08/07/2020,10,22,23,37,53,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2278,11/07/2020,08,17,34,37,43,45,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2279,14/07/2020,05,12,14,20,27,28,1,43234926.1,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2280,16/07/2020,28,29,31,50,58,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2281,18/07/2020,14,27,35,40,50,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2282,22/07/2020,12,27,30,36,45,52,1,28456665.08,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2283,25/07/2020,04,24,37,43,59,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2284,29/07/2020,04,10,12,14,36,46,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2285,01/08/2020,01,07,10,12,33,42,2,11323343.69,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2286,05/08/2020,09,21,30,41,42,43,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2287,08/08/2020,02,04,06,29,41,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2288,11/08/2020,02,26,35,39,40,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2289,13/08/2020,06,09,34,37,38,45,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2290,15/08/2020,05,18,36,44,57,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2291,19/08/2020,12,26,31,36,37,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2292,22/08/2020,06,16,18,33,42,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2293,26/08/2020,01,02,10,37,42,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2294,29/08/2020,09,15,20,33,41,43,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2295,02/09/2020,06,13,26,28,35,41,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2296,05/09/2020,01,06,21,29,36,59,2,47160446.98,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2297,09/09/2020,20,22,35,40,41,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2298,12/09/2020,13,17,21,31,41,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2299,15/09/2020,02,03,19,40,44,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2300,17/09/2020,09,21,37,39,43,54,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2301,19/09/2020,17,18,35,36,47,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2302,23/09/2020,18,22,25,27,43,44,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2303,26/09/2020,03,07,17,20,48,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2304,30/09/2020,12,21,29,54,56,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2305,03/10/2020,07,16,22,38,55,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2306,07/10/2020,03,19,28,33,57,58,1,103029826.38,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2307,10/10/2020,16,33,38,46,53,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2308,14/10/2020,09,13,26,38,58,60,1,6648106.25,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2309,17/10/2020,09,11,29,30,33,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2310,20/10/2020,13,17,28,29,42,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2311,22/10/2020,03,05,09,35,43,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2312,24/10/2020,03,27,39,46,47,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2313,28/10/2020,03,20,26,45,49,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2314,31/10/2020,06,07,28,42,45,49,1,53047796.53,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2315,04/11/2020,01,10,17,26,30,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2316,07/11/2020,02,11,43,49,52,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2317,11/11/2020,03,08,30,33,35,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2318,14/11/2020,28,44,52,54,58,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2319,18/11/2020,06,17,25,35,40,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2320,21/11/2020,06,30,35,39,42,48,1,76128023.58,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2321,25/11/2020,14,25,28,41,43,46,1,3036906.71,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2322,28/11/2020,02,05,10,29,34,41,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2323,02/12/2020,20,27,35,39,50,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2324,05/12/2020,02,16,19,31,43,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2325,08/12/2020,33,34,37,46,52,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2326,10/12/2020,10,16,27,34,36,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2327,12/12/2020,30,37,45,54,57,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2328,16/12/2020,08,11,14,39,48,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2329,19/12/2020,12,14,28,42,45,55,2,26798752.27,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2330,31/12/2020,17,20,22,35,41,42,2,162625108.22,True,"ESTUDIO DE TV REDE GLOBO/SP em SÃO PAULO, SP"
2331,02/01/2021,11,13,16,36,53,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2332,06/01/2021,12,33,35,36,44,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2333,09/01/2021,09,16,31,41,53,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2334,13/01/2021,04,13,20,22,25,60,1,11854874.71,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2335,16/01/2021,09,18,23,42,47,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2336,20/01/2021,08,10,20,27,28,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2337,23/01/2021,02,09,34,49,51,55,1,21898260.37,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2338,26/01/2021,08,21,23,34,42,47,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2339,28/01/2021,04,18,29,47,48,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2340,30/01/2021,16,21,28,41,49,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2341,03/02/2021,04,09,31,32,42,46,1,25099868.34,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2342,06/02/2021,17,20,24,27,40,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2343,10/02/2021,04,31,42,45,49,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2344,13/02/2021,11,17,25,38,52,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2345,17/02/2021,07,16,19,22,28,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2346,20/02/2021,03,04,11,40,42,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2347,24/02/2021,08,09,17,30,58,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2348,27/02/2021,02,03,07,48,51,54,1,49341885.2,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2349,03/03/2021,05,10,25,32,49,54,1,2780964.58,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2350,06/03/2021,25,28,29,34,41,45,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2351,10/03/2021,19,22,35,41,47,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2352,13/03/2021,09,17,38,41,49,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2353,17/03/2021,03,19,34,41,48,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2354,20/03/2021,06,18,25,30,42,54,2,22779788.25,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2355,24/03/2021,07,30,31,41,50,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2356,27/03/2021,03,10,25,36,51,58,1,27070907.55,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2357,31/03/2021,19,28,30,34,40,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2358,03/04/2021,05,09,11,16,43,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2359,06/04/2021,31,32,39,42,43,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2360,08/04/2021,10,15,21,24,29,45,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2361,10/04/2021,14,21,22,29,35,46,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2362,14/04/2021,03,20,22,32,35,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2363,17/04/2021,06,14,24,34,39,58,1,40076100.78,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2364,22/04/2021,20,33,42,44,51,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2365,24/04/2021,01,17,28,37,44,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2366,28/04/2021,04,27,33,35,38,41,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2367,30/04/2021,05,23,29,34,53,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2368,04/05/2021,04,07,13,25,36,58,1,37429107.24,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2369,06/05/2021,04,09,17,19,37,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2370,08/05/2021,07,31,37,42,44,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2371,12/05/2021,04,15,30,36,39,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2372,15/05/2021,03,19,25,44,46,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2373,19/05/2021,23,24,26,44,49,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2374,22/05/2021,12,13,25,37,39,41,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2375,26/05/2021,02,06,44,46,53,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2376,29/05/2021,12,14,17,18,19,22,2,47341439.63,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2377,02/06/2021,05,18,29,35,43,44,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2378,05/06/2021,11,37,38,41,49,54,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2379,09/06/2021,02,08,26,32,46,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2380,12/06/2021,11,16,20,24,39,53,1,43258691.06,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2381,16/06/2021,07,23,32,41,42,47,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2382,19/06/2021,06,09,19,38,53,55,1,7098061.76,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2383,23/06/2021,13,15,16,20,40,41,1,2783717.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2384,26/06/2021,09,13,22,25,26,31,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2385,29/06/2021,12,24,32,37,43,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2386,01/07/2021,11,13,16,35,49,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2387,03/07/2021,08,26,30,31,38,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2388,07/07/2021,08,30,33,37,45,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2389,10/07/2021,16,30,37,39,40,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2390,14/07/2021,09,13,20,22,32,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2391,17/07/2021,05,08,13,27,36,50,1,76237205.1,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2392,21/07/2021,11,15,23,25,34,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2393,24/07/2021,26,27,28,32,38,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2394,28/07/2021,05,16,25,36,42,44,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2395,31/07/2021,04,11,12,44,45,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2396,04/08/2021,02,03,25,39,42,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2397,07/08/2021,06,14,20,39,46,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2398,10/08/2021,08,17,30,36,54,59,1,60902054.13,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2399,12/08/2021,27,35,42,44,51,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2400,14/08/2021,09,21,25,26,36,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2401,18/08/2021,08,11,13,33,38,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2402,21/08/2021,06,22,25,29,30,60,1,40953827.42,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2403,25/08/2021,10,12,14,32,33,34,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2404,28/08/2021,01,19,35,40,47,54,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2405,01/09/2021,21,38,48,49,53,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2406,04/09/2021,08,12,29,43,54,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2407,08/09/2021,13,17,31,43,54,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2408,11/09/2021,04,29,30,38,43,57,1,46317095.04,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2409,15/09/2021,02,29,39,49,52,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2410,18/09/2021,07,10,27,35,43,59,2,12503139.64,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2411,22/09/2021,07,26,29,34,43,44,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2412,25/09/2021,09,16,34,36,49,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2413,28/09/2021,03,22,37,40,41,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2414,30/09/2021,04,05,06,14,29,38,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2415,02/10/2021,10,12,26,29,35,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2416,06/10/2021,06,07,11,26,37,57,1,35714240.27,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2417,09/10/2021,03,07,10,11,27,46,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2418,13/10/2021,02,11,19,27,57,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2419,16/10/2021,10,35,43,48,50,53,1,11509541.3,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2420,19/10/2021,05,08,29,39,44,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
