concurso,data,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,ganhadores_6_acertos,premio_6_acertos,acumulado,local
2421,21/10/2021,02,03,32,35,48,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2422,23/10/2021,02,07,10,20,30,46,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2423,27/10/2021,16,18,38,48,51,60,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2424,30/10/2021,03,16,17,37,38,53,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2425,03/11/2021,10,31,38,46,49,54,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2426,06/11/2021,05,11,24,27,32,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2427,10/11/2021,03,19,25,37,44,56,5,18181413.39,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2428,13/11/2021,03,09,25,28,29,39,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2429,17/11/2021,11,37,53,55,56,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2430,20/11/2021,19,26,39,45,46,56,1,39690444.5,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2431,24/11/2021,08,11,22,25,26,36,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2432,27/11/2021,07,29,38,40,44,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2433,01/12/2021,08,09,32,52,53,57,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2434,04/12/2021,01,02,14,28,40,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2435,07/12/2021,05,22,30,32,33,36,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2436,09/12/2021,05,15,28,32,38,54,1,39405657.46,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2437,11/12/2021,01,19,41,46,48,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2438,15/12/2021,04,11,19,25,37,55,1,6549381.39,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2439,18/12/2021,02,08,34,38,47,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2440,31/12/2021,12,15,23,32,33,46,2,189062363.74,True,"ESTÚDIO DE TV REDE GLOBO/SP em SÃO PAULO, SP"
2441,05/01/2022,09,41,42,46,47,54,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2442,08/01/2022,02,07,09,25,41,49,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2443,12/01/2022,01,05,12,13,17,31,2,5259397.57,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2444,15/01/2022,15,17,20,35,37,43,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2445,19/01/2022,11,25,32,37,47,56,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2446,22/01/2022,01,13,27,41,51,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2447,25/01/2022,13,19,29,42,49,52,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2448,27/01/2022,18,30,32,35,40,48,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2449,29/01/2022,14,20,21,31,49,52,1,36777767.1,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2450,02/02/2022,02,06,11,15,17,39,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2451,05/02/2022,13,26,31,46,51,60,1,26422347.01,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2452,09/02/2022,08,10,51,56,57,58,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2453,12/02/2022,10,14,15,24,34,44,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2454,16/02/2022,09,14,22,24,44,47,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2455,19/02/2022,21,38,50,53,56,59,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2456,22/02/2022,28,34,40,41,52,55,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2457,24/02/2022,10,19,46,47,49,50,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2458,26/02/2022,15,40,44,45,47,51,0,0.0,False,"ESPAÇO LOTERIAS CAIXA em SÃO PAULO, SP"
2459,03/03/2022,15,24,33,49,53,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2460,05/03/2022,16,17,18,28,35,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2461,09/03/2022,08,11,16,21,32,37,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2462,12/03/2022,03,16,23,41,45,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2463,16/03/2022,11,16,31,37,42,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2464,19/03/2022,02,07,24,43,52,56,2,94690936.18,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2465,23/03/2022,03,08,23,29,53,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2466,26/03/2022,02,03,13,20,53,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2467,30/03/2022,01,10,19,34,35,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2468,02/04/2022,22,35,41,42,53,57,1,122627171.8,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2469,06/04/2022,05,28,30,38,52,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2470,09/04/2022,08,33,40,42,48,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2471,13/04/2022,08,23,29,30,36,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2472,16/04/2022,05,13,18,23,35,36,1,66733761.74,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2473,20/04/2022,15,18,28,42,55,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2474,23/04/2022,22,30,38,39,49,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2475,26/04/2022,01,40,44,45,58,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2476,28/04/2022,02,07,32,46,49,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2477,30/04/2022,20,33,37,38,49,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2478,04/05/2022,02,17,23,28,39,46,1,58922844.33,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2479,07/05/2022,10,15,17,20,21,35,1,4456908.1,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2480,11/05/2022,04,06,09,31,50,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2481,14/05/2022,01,08,21,27,36,37,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2482,18/05/2022,01,32,35,44,45,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2483,21/05/2022,20,34,38,40,49,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2484,25/05/2022,11,14,36,41,54,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2485,28/05/2022,05,12,32,38,47,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2486,31/05/2022,08,09,17,19,33,56,1,117557270.98,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2487,02/06/2022,23,36,42,48,54,58,1,3681934.22,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2488,04/06/2022,17,31,34,40,56,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2489,08/06/2022,03,10,13,25,41,42,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2490,11/06/2022,11,16,17,41,46,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2491,15/06/2022,22,29,38,43,48,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2492,18/06/2022,10,30,31,33,42,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2493,22/06/2022,04,09,37,43,44,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2494,25/06/2022,01,04,10,22,53,54,1,78763087.85,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2495,28/06/2022,08,12,14,30,33,41,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2496,30/06/2022,07,26,31,38,46,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2497,02/07/2022,05,14,23,46,48,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2498,06/07/2022,09,12,26,29,46,47,1,51830706.79,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2499,09/07/2022,11,19,38,47,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2500,13/07/2022,05,16,25,32,39,55,1,27485274.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2501,16/07/2022,11,27,32,40,58,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2502,20/07/2022,16,20,21,39,44,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2503,23/07/2022,03,14,16,38,43,45,1,13748083.57,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2504,27/07/2022,14,33,41,42,44,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2505,30/07/2022,03,05,19,26,43,51,1,24271229.51,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2506,02/08/2022,21,22,29,34,40,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2507,04/08/2022,04,06,12,34,35,53,1,5543989.92,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2508,06/08/2022,41,45,48,51,53,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2509,10/08/2022,08,37,39,50,59,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2510,13/08/2022,08,13,25,32,44,57,4,6670155.67,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2511,17/08/2022,04,10,15,39,41,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2512,20/08/2022,07,10,34,47,49,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2513,24/08/2022,13,19,21,35,46,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2514,27/08/2022,05,15,24,34,45,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2515,31/08/2022,03,12,19,41,45,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2516,03/09/2022,08,17,49,51,52,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2517,08/09/2022,01,05,06,16,22,39,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2518,10/09/2022,03,22,23,44,53,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2519,13/09/2022,03,08,20,36,38,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2520,15/09/2022,02,17,22,41,58,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2521,17/09/2022,23,28,33,38,55,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2522,21/09/2022,04,05,25,32,39,40,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2523,24/09/2022,01,10,27,36,37,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2524,28/09/2022,03,20,22,37,41,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2525,01/10/2022,04,13,21,26,47,51,2,158926894.27,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2526,05/10/2022,02,16,24,38,43,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2527,08/10/2022,08,19,29,38,48,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2528,13/10/2022,04,15,22,53,56,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2529,15/10/2022,03,05,32,56,57,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2530,18/10/2022,14,17,18,28,30,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2531,20/10/2022,01,05,18,49,55,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2532,22/10/2022,10,14,17,18,23,30,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2533,26/10/2022,17,18,20,37,45,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2534,29/10/2022,28,36,39,44,56,60,1,131566946.59,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2535,03/11/2022,01,03,24,37,51,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2536,05/11/2022,09,22,27,30,33,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2537,09/11/2022,12,24,26,31,37,48,1,64250536.1,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2538,12/11/2022,06,15,19,20,33,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2539,16/11/2022,01,23,32,33,36,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2540,19/11/2022,02,08,28,34,41,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2541,22/11/2022,10,28,45,47,57,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2542,24/11/2022,12,20,22,25,26,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2543,26/11/2022,02,05,27,30,46,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2544,30/11/2022,25,38,45,53,55,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2545,03/12/2022,20,23,32,36,39,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2546,07/12/2022,03,23,28,34,38,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2547,10/12/2022,10,25,31,37,38,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2548,14/12/2022,09,15,23,25,29,30,1,134811174.29,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2549,17/12/2022,01,06,10,30,33,35,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2550,31/12/2022,04,05,10,34,58,59,5,108393993.26,True,"ESTÚDIO REDE GLOBO em SÃO PAULO, SP"
2551,04/01/2023,01,25,29,43,46,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2552,07/01/2023,05,24,25,33,38,41,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2553,10/01/2023,13,15,53,54,55,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2554,12/01/2023,19,25,43,44,48,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2555,14/01/2023,03,20,45,52,53,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2556,18/01/2023,02,06,10,14,34,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2557,21/01/2023,03,13,16,25,27,33,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2558,25/01/2023,02,10,18,25,34,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2559,28/01/2023,09,12,20,30,32,35,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2560,01/02/2023,04,05,17,20,48,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2561,04/02/2023,19,22,37,44,51,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2562,08/02/2023,06,12,32,44,51,57,2,76403943.65,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2563,11/02/2023,05,09,14,30,38,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2564,14/02/2023,07,08,14,19,32,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2565,16/02/2023,09,13,25,39,46,54,3,17626625.69,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2566,18/02/2023,11,23,45,53,57,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2567,23/02/2023,10,11,19,33,58,60,1,8548140.96,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2568,25/02/2023,16,22,29,35,38,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2569,01/03/2023,06,07,25,28,31,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2570,04/03/2023,08,18,26,27,47,50,1,33139056.49,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2571,08/03/2023,09,18,33,38,41,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2572,11/03/2023,03,07,15,22,24,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2573,14/03/2023,06,26,32,35,37,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2574,16/03/2023,12,17,43,44,48,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2575,18/03/2023,04,12,14,41,46,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2576,22/03/2023,29,32,33,35,38,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2577,25/03/2023,12,18,22,31,44,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2578,29/03/2023,37,39,47,50,59,60,2,37457585.34,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2579,01/04/2023,05,10,26,35,38,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2580,05/04/2023,03,04,13,29,36,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2581,08/04/2023,14,17,32,36,39,60,1,46558149.5,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2582,12/04/2023,10,14,17,19,21,34,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2583,15/04/2023,02,20,27,30,52,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2584,19/04/2023,01,05,12,36,53,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2585,22/04/2023,14,26,34,36,43,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2586,26/04/2023,10,18,41,49,53,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2587,29/04/2023,05,10,11,22,23,37,1,61056497.58,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2588,03/05/2023,09,13,22,31,57,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2589,06/05/2023,01,15,16,25,32,36,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2590,09/05/2023,02,12,28,36,43,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2591,11/05/2023,10,11,21,23,28,30,1,43295767.4,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2592,13/05/2023,15,17,28,34,35,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2593,17/05/2023,10,14,17,25,32,39,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2594,20/05/2023,07,26,32,35,49,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2595,24/05/2023,01,13,34,39,50,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2596,27/05/2023,34,35,39,47,51,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2597,31/05/2023,14,26,34,54,56,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2598,03/06/2023,07,14,24,53,58,60,1,66093916.13,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2599,07/06/2023,23,28,34,43,47,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2600,10/06/2023,04,18,37,38,46,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2601,14/06/2023,03,08,34,40,44,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2602,17/06/2023,11,14,16,30,32,46,1,51774681.61,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2603,21/06/2023,03,07,13,29,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2604,24/06/2023,16,17,19,22,46,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2605,27/06/2023,05,11,26,35,46,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2606,29/06/2023,02,10,16,32,45,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2607,01/07/2023,07,11,25,51,57,60,1,44355154.71,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2608,05/07/2023,07,13,17,24,29,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
