concurso,data,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,ganhadores_6_acertos,premio_6_acertos,acumulado,local
2609,08/07/2023,03,21,27,32,35,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2610,12/07/2023,10,23,34,53,55,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2611,15/07/2023,04,12,18,21,25,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2612,19/07/2023,20,27,34,44,50,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2613,22/07/2023,14,26,40,42,46,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2614,25/07/2023,03,08,13,14,19,25,3,22746383.38,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2615,27/07/2023,05,07,22,23,41,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2616,29/07/2023,06,16,23,35,38,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2617,02/08/2023,03,14,36,42,43,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2618,05/08/2023,06,17,29,35,45,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2619,09/08/2023,05,36,39,41,44,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2620,12/08/2023,04,06,13,21,26,28,4,29058128.28,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2621,16/08/2023,06,09,14,16,42,47,2,1928029.09,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2622,19/08/2023,09,19,22,24,50,60,1,4645727.41,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2623,22/08/2023,10,15,20,35,37,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2624,24/08/2023,05,31,37,47,52,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2625,26/08/2023,09,10,35,44,55,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2626,29/08/2023,01,09,13,16,52,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2627,31/08/2023,13,25,31,43,57,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2628,02/09/2023,05,14,32,40,53,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2629,05/09/2023,11,32,35,40,41,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2630,09/09/2023,14,18,22,26,31,38,1,84729015.05,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2631,12/09/2023,14,26,36,39,50,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2632,14/09/2023,05,10,27,38,56,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2633,16/09/2023,02,23,25,33,45,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2634,19/09/2023,08,27,28,32,48,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2635,21/09/2023,06,11,29,37,56,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2636,23/09/2023,05,16,38,42,43,48,1,40435445.43,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2637,26/09/2023,01,02,10,32,34,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2638,28/09/2023,09,30,34,44,54,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2639,30/09/2023,02,08,11,22,48,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2640,03/10/2023,04,08,10,27,28,32,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2641,05/10/2023,09,24,34,39,45,50,1,32744242.8,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2642,07/10/2023,08,13,31,33,49,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2643,10/10/2023,02,10,29,31,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2644,14/10/2023,04,17,22,28,30,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2645,17/10/2023,08,22,34,42,51,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2646,19/10/2023,18,28,30,39,41,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2647,21/10/2023,09,33,39,43,50,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2648,24/10/2023,20,44,45,46,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2649,26/10/2023,06,11,26,32,46,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2650,28/10/2023,09,18,29,37,39,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2651,01/11/2023,06,23,35,36,37,59,1,104876676.04,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2652,04/11/2023,13,23,26,29,45,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2653,07/11/2023,14,32,41,43,48,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2654,09/11/2023,11,17,23,36,47,51,1,11906870.24,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2655,11/11/2023,10,23,30,31,49,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2656,14/11/2023,20,24,27,46,57,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2657,18/11/2023,07,27,32,33,36,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2658,21/11/2023,05,13,39,51,58,60,1,50248574.29,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2659,23/11/2023,11,36,46,53,55,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2660,25/11/2023,06,12,13,20,38,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2661,28/11/2023,06,30,35,38,41,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2662,30/11/2023,17,20,31,34,40,42,1,35852142.15,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2663,02/12/2023,07,11,27,41,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2664,05/12/2023,12,15,17,30,40,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2665,07/12/2023,03,14,21,22,37,39,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2666,09/12/2023,05,25,29,30,43,47,1,30781665.32,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2667,12/12/2023,01,04,08,21,46,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2668,14/12/2023,01,27,30,41,46,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2669,16/12/2023,04,07,16,35,46,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2670,31/12/2023,21,24,33,41,48,56,5,117778204.25,True,"ESTÚDIO REDE GLOBO em SÃO PAULO, SP"
2671,04/01/2024,16,19,43,53,57,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2672,06/01/2024,10,13,20,40,43,56,1,6480136.97,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2673,09/01/2024,04,27,35,45,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2674,11/01/2024,08,14,15,21,23,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2675,13/01/2024,01,26,31,34,42,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2676,16/01/2024,04,06,14,19,22,29,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2677,18/01/2024,03,07,32,34,42,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2678,20/01/2024,10,13,16,18,37,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2679,23/01/2024,07,18,20,26,38,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2680,25/01/2024,03,11,42,45,46,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2681,27/01/2024,10,20,30,42,47,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2682,30/01/2024,04,17,29,30,52,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2683,01/02/2024,01,03,23,27,47,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2684,03/02/2024,17,26,45,46,48,53,1,94839718.02,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2685,06/02/2024,09,16,31,46,47,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2686,08/02/2024,06,12,20,41,43,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2687,10/02/2024,02,04,24,30,34,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2688,15/02/2024,12,17,33,41,46,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2689,17/02/2024,09,16,20,47,48,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2690,20/02/2024,09,28,33,43,45,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2691,22/02/2024,13,15,28,37,40,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2692,24/02/2024,09,33,45,55,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2693,27/02/2024,11,29,44,45,46,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2694,29/02/2024,07,20,22,29,41,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2695,02/03/2024,15,17,32,33,34,40,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2696,05/03/2024,04,13,18,39,55,59,1,206475189.75,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2697,07/03/2024,10,11,13,25,27,42,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2698,09/03/2024,02,18,19,35,45,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2699,12/03/2024,09,23,31,49,54,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2700,14/03/2024,01,11,19,20,28,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2701,16/03/2024,06,15,18,31,32,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2702,19/03/2024,06,13,20,34,40,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2703,21/03/2024,03,07,11,35,38,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2704,23/03/2024,03,07,10,25,31,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2705,26/03/2024,02,16,22,27,35,47,1,118265926.76,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2706,30/03/2024,10,11,17,24,30,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2707,02/04/2024,07,09,11,39,54,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2708,04/04/2024,10,11,12,19,23,28,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2709,06/04/2024,12,22,23,24,47,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2710,09/04/2024,05,06,25,42,44,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2711,11/04/2024,14,36,38,46,55,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2712,13/04/2024,07,15,19,35,40,42,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2713,16/04/2024,09,23,25,26,35,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2714,18/04/2024,16,17,42,45,52,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2715,20/04/2024,07,19,25,46,50,53,1,102128925.42,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2716,23/04/2024,05,20,27,28,48,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2717,25/04/2024,06,22,34,36,44,50,1,5581371.93,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2718,27/04/2024,06,30,34,41,46,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2719,30/04/2024,16,25,27,30,42,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2720,04/05/2024,08,15,16,23,42,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2721,07/05/2024,09,10,11,25,46,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2722,09/05/2024,19,23,25,36,44,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2723,11/05/2024,06,12,19,28,50,60,1,46726380.41,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2724,14/05/2024,11,21,24,26,42,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2725,16/05/2024,02,10,32,33,38,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2726,18/05/2024,27,45,49,53,55,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2727,21/05/2024,04,32,39,48,51,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2728,23/05/2024,02,09,11,25,43,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2729,25/05/2024,20,27,41,47,53,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2730,28/05/2024,07,24,29,41,46,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2731,01/06/2024,04,12,32,45,49,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2732,04/06/2024,01,03,16,18,49,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2733,06/06/2024,14,20,21,39,44,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2734,08/06/2024,21,27,35,48,59,60,1,114104458.33,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2735,11/06/2024,05,33,46,47,53,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2736,13/06/2024,11,17,24,26,35,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2737,15/06/2024,16,20,30,34,37,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2738,18/06/2024,02,19,25,44,46,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2739,20/06/2024,19,25,37,45,47,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2740,22/06/2024,13,16,17,34,41,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2741,25/06/2024,01,33,35,39,42,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2742,27/06/2024,02,11,25,32,37,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2743,29/06/2024,13,25,27,30,37,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2744,02/07/2024,10,25,26,33,34,38,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2745,04/07/2024,02,05,07,11,52,57,3,54262775.07,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2746,06/07/2024,22,27,30,43,51,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2747,10/07/2024,14,17,24,28,36,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2748,13/07/2024,19,32,43,46,50,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2749,16/07/2024,08,25,27,38,43,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2750,18/07/2024,07,11,12,19,36,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2751,20/07/2024,04,13,18,42,52,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2752,23/07/2024,04,15,24,40,44,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2753,25/07/2024,06,26,31,46,52,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2754,27/07/2024,10,14,44,55,56,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2755,30/07/2024,07,13,17,33,41,58,3,34222694.19,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2756,01/08/2024,01,06,13,18,43,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2757,03/08/2024,01,21,37,40,51,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2758,06/08/2024,19,35,36,37,41,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2759,08/08/2024,03,10,38,40,48,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2760,10/08/2024,08,11,19,39,47,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2761,13/08/2024,03,22,34,44,49,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2762,15/08/2024,01,17,30,40,48,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2763,17/08/2024,15,16,19,43,44,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2764,20/08/2024,20,31,34,38,42,51,1,62156999.34,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2765,22/08/2024,08,12,34,39,43,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2766,24/08/2024,09,10,34,36,38,44,2,14946866.27,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2767,27/08/2024,14,21,42,47,50,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2768,29/08/2024,02,12,18,28,32,33,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2769,31/08/2024,10,16,35,46,49,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2770,03/09/2024,21,28,37,44,50,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2771,06/09/2024,07,13,14,33,38,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2772,10/09/2024,01,12,33,41,53,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2773,12/09/2024,19,23,32,34,38,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2774,14/09/2024,06,16,22,24,38,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2775,17/09/2024,01,04,14,26,44,51,1,81473638.46,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2776,19/09/2024,05,17,22,37,51,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2777,21/09/2024,02,13,21,38,42,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2778,24/09/2024,20,33,34,40,43,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2779,26/09/2024,14,19,32,44,51,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2780,28/09/2024,07,09,10,14,46,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2781,01/10/2024,10,31,35,45,50,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2782,03/10/2024,06,11,16,25,28,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2783,05/10/2024,07,30,38,39,43,54,1,52087219.71,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2784,08/10/2024,27,30,35,44,57,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2785,11/10/2024,20,27,48,50,57,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2786,16/10/2024,06,11,17,20,40,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2787,19/10/2024,08,10,23,34,36,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2788,22/10/2024,23,37,39,47,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2789,24/10/2024,03,17,18,19,20,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2790,26/10/2024,29,32,40,42,49,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2791,29/10/2024,02,03,11,25,37,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2792,01/11/2024,16,22,33,34,49,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2793,05/11/2024,07,09,25,37,57,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2794,07/11/2024,03,09,14,20,28,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2795,09/11/2024,13,16,33,43,46,55,1,201963763.26,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2796,13/11/2024,03,06,14,33,55,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2797,16/11/2024,01,03,15,25,45,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2798,19/11/2024,03,09,18,54,59,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2799,23/11/2024,01,31,38,40,45,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2800,26/11/2024,01,13,19,46,50,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
