concurso,data,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,ganhadores_6_acertos,premio_6_acertos,acumulado,local
2801,28/11/2024,25,27,33,46,48,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2802,30/11/2024,17,21,26,28,32,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2803,03/12/2024,01,20,32,43,57,59,1,74745172.19,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2804,05/12/2024,14,24,25,31,33,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2805,07/12/2024,01,06,24,47,55,58,1,28019522.26,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2806,10/12/2024,05,11,13,33,45,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2807,12/12/2024,08,25,49,52,55,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2808,14/12/2024,10,24,33,35,41,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2809,17/12/2024,02,04,15,28,34,39,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2810,31/12/2024,01,17,19,29,50,57,8,79435770.67,True,"ESTÚDIO REDE GLOBO em SÃO PAULO, SP"
2811,04/01/2025,08,27,36,37,39,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2812,07/01/2025,15,18,27,31,39,42,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2813,09/01/2025,10,21,32,38,51,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2814,11/01/2025,11,17,19,26,49,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2815,14/01/2025,05,20,28,38,50,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2816,16/01/2025,04,17,19,20,40,48,1,37397174.16,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2817,18/01/2025,24,30,43,46,55,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2818,21/01/2025,07,10,12,15,25,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2819,23/01/2025,11,12,39,43,46,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2820,25/01/2025,06,15,19,25,32,42,1,28892942.6,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2821,28/01/2025,14,22,30,33,44,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2822,30/01/2025,29,39,46,47,53,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2823,01/02/2025,07,15,21,37,57,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2824,04/02/2025,04,16,34,43,54,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2825,06/02/2025,02,38,50,54,58,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2826,08/02/2025,06,10,20,54,58,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2827,11/02/2025,01,11,13,27,45,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2828,13/02/2025,15,21,25,55,58,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2829,15/02/2025,13,22,38,46,51,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2830,18/02/2025,01,28,34,36,51,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2831,20/02/2025,02,09,32,38,48,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2832,22/02/2025,02,12,18,21,24,37,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2833,25/02/2025,01,03,13,16,36,56,1,131361519.85,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2834,27/02/2025,05,08,11,15,39,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2835,01/03/2025,09,24,27,36,43,54,1,41734619.6,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2836,06/03/2025,01,06,10,30,42,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2837,08/03/2025,03,14,34,35,42,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2838,11/03/2025,04,07,29,32,36,53,2,5958829.78,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2839,13/03/2025,27,30,37,40,46,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2840,15/03/2025,01,33,39,49,57,60,1,21465552.71,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2841,18/03/2025,04,05,12,34,36,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2842,20/03/2025,04,08,49,51,52,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2843,22/03/2025,01,37,39,40,43,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2844,25/03/2025,07,20,31,54,55,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2845,27/03/2025,10,31,40,52,54,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2846,29/03/2025,01,12,16,17,25,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2847,01/04/2025,03,05,22,35,53,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2848,03/04/2025,05,14,19,29,30,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2849,05/04/2025,13,19,25,29,31,43,1,59714933.41,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2850,08/04/2025,01,02,15,26,43,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2851,10/04/2025,05,06,17,37,43,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2852,12/04/2025,06,22,24,49,53,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2853,15/04/2025,04,18,23,48,53,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2854,19/04/2025,02,13,16,31,44,55,1,52035653.48,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2855,24/04/2025,12,16,24,31,51,55,1,25245913.24,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2856,26/04/2025,03,05,10,27,38,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2857,29/04/2025,02,18,28,38,41,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2858,03/05/2025,08,18,27,28,48,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2859,06/05/2025,07,08,15,17,20,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2860,08/05/2025,02,05,17,24,38,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2861,10/05/2025,02,21,27,46,51,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2862,13/05/2025,02,04,14,18,22,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2863,15/05/2025,05,23,32,34,47,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2864,17/05/2025,05,06,15,17,31,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2865,20/05/2025,02,25,30,39,47,51,2,51507067.95,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2866,22/05/2025,01,12,17,19,36,60,1,2784095.2,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2867,24/05/2025,05,09,15,24,25,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2868,27/05/2025,10,19,22,26,38,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2869,29/05/2025,02,10,13,40,41,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2870,31/05/2025,06,13,15,19,32,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2871,03/06/2025,04,19,38,43,48,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2872,05/06/2025,08,23,32,34,35,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2873,07/06/2025,04,05,17,27,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2874,10/06/2025,04,05,09,17,49,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2875,12/06/2025,06,15,31,38,40,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2876,14/06/2025,09,31,32,40,45,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2877,17/06/2025,03,05,15,37,54,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2878,21/06/2025,15,16,43,46,47,51,1,127048366.05,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2879,24/06/2025,11,20,29,47,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2880,26/06/2025,08,14,15,33,34,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2881,28/06/2025,11,13,16,34,35,39,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2882,01/07/2025,11,15,19,23,49,51,1,50722168.24,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2883,03/07/2025,01,40,43,56,57,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2884,05/07/2025,05,31,34,37,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2885,08/07/2025,10,25,28,36,37,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2886,10/07/2025,02,13,19,20,55,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2887,12/07/2025,14,29,30,50,53,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2888,15/07/2025,03,09,15,27,39,59,1,45115606.88,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2889,17/07/2025,13,16,36,39,40,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2890,19/07/2025,15,16,18,32,35,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2891,22/07/2025,19,24,26,34,35,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2892,24/07/2025,14,24,36,44,46,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2893,26/07/2025,10,40,41,45,48,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2894,29/07/2025,05,21,24,25,29,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2895,31/07/2025,09,11,44,51,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2896,02/08/2025,08,09,12,16,43,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2897,05/08/2025,01,06,24,27,28,57,1,99592255.98,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2898,07/08/2025,14,23,30,32,38,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2899,09/08/2025,10,22,28,42,44,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2900,12/08/2025,33,50,54,55,59,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2901,14/08/2025,02,20,28,38,44,47,0,0.0,False,"ESPAÇO DA SORTE em SAO PAULO, SP"
2902,16/08/2025,08,21,22,42,45,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2903,19/08/2025,20,24,27,46,50,54,1,63090150.68,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2904,21/08/2025,02,37,38,46,52,55,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2905,23/08/2025,04,17,18,26,43,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2906,26/08/2025,17,33,37,41,46,49,1,33707841.37,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2907,28/08/2025,30,33,42,44,52,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2908,30/08/2025,20,35,36,37,38,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2909,02/09/2025,08,21,31,41,53,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2910,04/09/2025,03,04,11,15,28,29,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2911,06/09/2025,23,27,32,54,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2912,09/09/2025,09,25,37,41,51,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2913,11/09/2025,17,21,34,52,55,60,1,53944790.09,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2914,13/09/2025,18,25,35,40,46,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2915,16/09/2025,10,11,15,38,52,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2916,18/09/2025,05,11,16,27,40,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2917,20/09/2025,06,19,38,41,46,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2918,23/09/2025,11,27,31,41,48,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2919,25/09/2025,03,26,28,37,42,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2920,27/09/2025,08,12,16,19,31,58,1,80688743.7,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2921,30/09/2025,09,12,14,16,26,36,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2922,02/10/2025,04,23,30,39,40,41,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2923,04/10/2025,18,27,32,39,55,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2924,07/10/2025,10,19,30,40,48,54,1,17924306.92,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2925,09/10/2025,07,09,12,13,24,27,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2926,11/10/2025,03,04,14,35,45,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2927,14/10/2025,11,27,34,55,56,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2928,16/10/2025,14,24,29,32,46,48,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2929,18/10/2025,03,07,08,34,35,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2930,21/10/2025,01,11,13,14,36,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2931,23/10/2025,04,19,23,36,47,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2932,25/10/2025,04,13,25,36,40,53,1,96166949.14,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2933,28/10/2025,01,18,22,42,48,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2934,30/10/2025,09,17,23,26,33,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2935,01/11/2025,09,18,28,34,38,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2936,04/11/2025,04,07,09,15,29,32,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2937,06/11/2025,12,17,26,34,44,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2938,08/11/2025,10,14,15,35,44,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2939,11/11/2025,22,31,33,37,42,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2940,14/11/2025,07,08,09,13,22,53,1,99085707.38,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2941,18/11/2025,14,30,33,35,48,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2942,22/11/2025,12,30,40,46,54,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2943,25/11/2025,08,29,30,36,39,60,1,14986158.02,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2944,27/11/2025,08,15,23,39,40,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2945,29/11/2025,01,02,03,07,27,33,1,27233418.65,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2946,02/12/2025,04,13,17,21,49,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2947,04/12/2025,04,10,15,37,39,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2948,06/12/2025,06,24,37,52,53,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2949,09/12/2025,04,06,11,38,49,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2950,11/12/2025,21,23,42,49,50,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2951,13/12/2025,05,08,30,31,37,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2952,16/12/2025,01,20,45,48,51,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2953,18/12/2025,05,10,24,25,47,54,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2954,20/12/2025,01,09,37,39,42,44,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2955,01/01/2026,09,13,21,32,33,59,6,181892881.09,True,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2956,06/01/2026,10,18,21,24,43,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2957,08/01/2026,19,28,36,37,48,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2958,10/01/2026,07,09,14,35,42,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2959,13/01/2026,18,26,35,41,44,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2960,15/01/2026,03,13,15,16,46,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2961,17/01/2026,10,13,55,56,59,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2962,20/01/2026,06,29,33,38,53,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2963,22/01/2026,06,20,34,44,53,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2964,24/01/2026,03,09,15,17,30,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2965,27/01/2026,01,20,22,23,35,57,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2966,29/01/2026,06,07,09,43,44,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2967,31/01/2026,01,06,38,47,56,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2968,03/02/2026,10,11,22,26,36,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2969,05/02/2026,01,02,05,14,18,32,1,141844705.71,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2970,07/02/2026,22,32,37,41,42,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2971,10/02/2026,01,27,39,40,46,56,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2972,12/02/2026,09,10,15,46,49,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2973,14/02/2026,16,24,27,31,45,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2974,19/02/2026,03,10,12,19,37,40,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2975,21/02/2026,07,10,17,35,44,46,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2976,24/02/2026,07,09,10,21,28,43,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2977,26/02/2026,08,19,27,32,38,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2978,28/02/2026,06,09,13,20,42,50,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2979,03/03/2026,18,27,37,43,47,53,1,158039482.14,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2980,05/03/2026,03,14,27,33,43,45,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2981,07/03/2026,15,22,27,32,50,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2982,10/03/2026,02,35,41,46,49,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2983,12/03/2026,03,15,30,32,40,52,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2984,14/03/2026,06,11,15,28,42,60,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2985,17/03/2026,06,08,21,32,41,60,3,34856052.53,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2986,19/03/2026,01,05,13,26,41,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2987,21/03/2026,16,17,20,28,46,47,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2988,24/03/2026,21,23,28,36,57,58,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2989,26/03/2026,06,14,28,31,56,59,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2990,28/03/2026,06,14,18,29,30,44,1,37983331.58,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2991,31/03/2026,04,14,19,23,36,53,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2992,04/04/2026,04,17,23,33,36,49,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
2993,07/04/2026,03,15,31,42,43,51,0,0.0,False,"ESPAÇO DA SORTE em SÃO PAULO, SP"
